  (0, 186)	0.07318553750042588
  (0, 184)	0.023522855482203522
  (0, 183)	0.09759758373368227
  (0, 181)	0.09367041197359872
  (0, 180)	0.1444691492593582
  (0, 178)	0.11022843895512477
  (0, 176)	0.035798102900858234
  (0, 175)	0.12351350679095112
  (0, 174)	0.123276974867507
  (0, 173)	0.056046629429713
  (0, 172)	0.1571251590229735
  (0, 171)	0.0937572801053077
  (0, 170)	0.2695157898722842
  (0, 169)	0.021692491315607344
  (0, 168)	0.037677907783643015
  (0, 162)	0.03614240532190971
  (0, 160)	0.04359523226872278
  (0, 159)	0.15703496683971085
  (0, 157)	0.09581492394660743
  (0, 156)	0.142695742306561
  (0, 155)	0.06686852094206477
  :	:
  (0, 29)	0.09103449802582265
  (0, 28)	0.02602372793044507
  (0, 26)	0.03997816879309472
  (0, 25)	0.14050961494796507
  (0, 24)	0.022347385651484593
  (0, 22)	0.0197374393850226
  (0, 21)	0.06738756827970285
  (0, 20)	0.10919412414815763
  (0, 19)	0.04025258951851027
  (0, 18)	0.07568215565212365
  (0, 17)	0.047248608971970224
  (0, 16)	0.03983047281937233
  (0, 15)	0.06321481585872651
  (0, 14)	0.024598124672077396
  (0, 13)	0.1060976306424861
  (0, 12)	0.023130679675077155
  (0, 11)	0.01940635035693879
  (0, 10)	0.029559577743445916
  (0, 9)	0.022609062805093574
  (0, 8)	0.04088603677155331
  (0, 6)	0.017776368009438718
  (0, 5)	0.14007514107482438
  (0, 3)	0.04085355590591201
  (0, 2)	0.023658438598530316
  (0, 1)	0.08313221277558598","  (0, 191)	0.3769525750043109
  (0, 190)	0.0837839744204244
  (0, 188)	0.08627079346439337
  (0, 187)	0.05357168029730998
  (0, 179)	0.09151381019302585
  (0, 175)	0.10524378042080054
  (0, 171)	0.07190010040974452
  (0, 170)	0.2066848817719896
  (0, 169)	0.08317713045738105
  (0, 164)	0.1545049598339227
  (0, 163)	0.15597964534163572
  (0, 157)	0.14695611145663148
  (0, 156)	0.08417675109406042
  (0, 153)	0.08680536162410922
  (0, 149)	0.13392596484099048
  (0, 148)	0.06941347269267761
  (0, 146)	0.1807416458496537
  (0, 142)	0.2593964664640949
  (0, 138)	0.07645550337380029
  (0, 137)	0.07757777693811138
  (0, 135)	0.11365194345035726
  (0, 126)	0.16362124742318707
  (0, 124)	0.0849321237909839
  (0, 120)	0.1071275222209838
  (0, 117)	0.04793723306128766
  :	:
  (0, 67)	0.0620134190452097
  (0, 66)	0.049771694201827324
  (0, 62)	0.0702178969911963
  (0, 61)	0.08593983108087055
  (0, 56)	0.0889367292195045
  (0, 54)	0.0837839744204244
  (0, 51)	0.03712430924814094
  (0, 47)	0.09006696692139023
  (0, 46)	0.07404859016014553
  (0, 44)	0.07706965345808515
  (0, 39)	0.1612342568471455
  (0, 35)	0.16575720520227388
  (0, 34)	0.09084680992355085
  (0, 31)	0.05173575081591778
  (0, 28)	0.09978471267155221
  (0, 25)	0.08979440860437697
  (0, 18)	0.04145624428540892
  (0, 16)	0.05090831332180015
  (0, 15)	0.2423892631335324
  (0, 14)	0.09431841622470744
  (0, 13)	0.09040400546155543
  (0, 10)	0.11334248420155978
  (0, 6)	0.06816124803127997
  (0, 5)	0.10742010323760286
  (0, 4)	0.09084680992355085","  (0, 192)	0.09898850171957903
  (0, 190)	0.13333622726040517
  (0, 188)	0.0686469113149381
  (0, 187)	0.17051102644045973
  (0, 185)	0.2748496617543046
  (0, 176)	0.10922240177422868
  (0, 170)	0.1644621334681033
  (0, 152)	0.08676362996324831
  (0, 150)	0.23979761064420696
  (0, 146)	0.11505498197304075
  (0, 144)	0.10499522895919461
  (0, 138)	0.36502046281559314
  (0, 137)	0.12345950604195083
  (0, 135)	0.09043448622072894
  (0, 120)	0.05682860693233451
  (0, 104)	0.08481835670697084
  (0, 103)	0.19835094187426566
  (0, 100)	0.06929307953784956
  (0, 99)	0.0924553444579531
  (0, 92)	0.2826821062217717
  (0, 91)	0.09498147438928553
  (0, 89)	0.11983663742336245
  (0, 88)	0.12385178397593792
  (0, 87)	0.09623032097652522
  (0, 82)	0.14374499610859862
  (0, 78)	0.1409527897689102
  (0, 76)	0.19203943509494883
  (0, 72)	0.291486398656419
  (0, 71)	0.05476823699805943
  (0, 68)	0.144786496800343
  (0, 67)	0.09868993912266755
  (0, 61)	0.1367671195713342
  (0, 60)	0.18901034262932495
  (0, 59)	0.11935941730543191
  (0, 51)	0.05908069376079866
  (0, 44)	0.12265086371771405
  (0, 40)	0.10533968001402616
  (0, 34)	0.14457622686966407
  (0, 28)	0.07940013121796308
  (0, 25)	0.14290140513396574
  (0, 16)	0.16203390878685112
  (0, 15)	0.07714904932171901
  (0, 14)	0.07505052050570517
  (0, 5)	0.08547572132203375","  (0, 192)	0.11254534919550767
  (0, 190)	0.3031942497714509
  (0, 187)	0.09693157628948297
  (0, 183)	0.0846395969969773
  (0, 180)	0.11136715210468205
  (0, 174)	0.12218233950503411
  (0, 164)	0.1397791633390058
  (0, 156)	0.1523078075056094
  (0, 153)	0.15706396525005034
  (0, 150)	0.18175919665669382
  (0, 149)	0.12116154287192424
  (0, 146)	0.06540609716228049
  (0, 125)	0.14666640305547352
  (0, 123)	0.13721253381739354
  (0, 120)	0.06461149830929105
  (0, 106)	0.08300369707324498
  (0, 104)	0.09643454954816301
  (0, 103)	0.1503438994004674
  (0, 101)	0.13385190303397373
  (0, 100)	0.2363490819018085
  (0, 99)	0.1051174514842988
  (0, 72)	0.13256262273960256
  (0, 71)	0.249075811864713
  (0, 69)	0.16782262592478128
  (0, 60)	0.10744800983573463
  (0, 56)	0.3218408422298589
  (0, 51)	0.2015160506881409
  (0, 47)	0.16296545165004758
  (0, 45)	0.16413854785761617
  (0, 44)	0.13944836063227822
  (0, 42)	0.2155134884606784
  (0, 38)	0.1329497922205318
  (0, 32)	0.15624567813964144
  (0, 31)	0.18721936102342593
  (0, 25)	0.08123614491555556
  (0, 21)	0.15584147075783064
  (0, 20)	0.12626196003044937
  (0, 18)	0.07501013750782681
  (0, 8)	0.09455364344786402
  (0, 6)	0.12332966180756787
  (0, 0)	0.16533964421529032","  (0, 192)	0.10418463504149181
  (0, 191)	0.21046097994368762
  (0, 188)	0.07225034501818192
  (0, 187)	0.17946154100376463
  (0, 183)	0.07835193178769763
  (0, 177)	0.1252516860087923
  (0, 174)	0.22621143460552226
  (0, 170)	0.34619025555228544
  (0, 156)	0.21148985878629833
  (0, 150)	0.0841283789355742
  (0, 147)	0.11792917403602333
  (0, 146)	0.12109448166539687
  (0, 141)	0.14835172474632422
  (0, 120)	0.05981167075277197
  (0, 103)	0.2783504498714137
  (0, 97)	0.14389319711007087
  (0, 91)	0.199934539326263
  (0, 84)	0.12819219048098976
  (0, 75)	0.10225456873221138
  (0, 72)	0.24542975021165475
  (0, 70)	0.12390837797285309
  (0, 69)	0.2330332504896086
  (0, 51)	0.12436394956060816
  (0, 50)	0.12899081239129861
  (0, 44)	0.1290890886514585
  (0, 42)	0.19950352726517437
  (0, 38)	0.12307328272869367
  (0, 26)	0.08558590993594026
  (0, 25)	0.15040262739782276
  (0, 24)	0.14352493323821605
  (0, 14)	0.15798018866294933
  (0, 12)	0.29711119751490617
  (0, 11)	0.12463628555101414
  (0, 8)	0.17505897675694035","  (0, 190)	0.21059595300099132
  (0, 188)	0.1084233595473638
  (0, 178)	0.15176764020088282
  (0, 174)	0.16973347118126114
  (0, 170)	0.12987865504342377
  (0, 168)	0.18156843389801464
  (0, 155)	0.16111845559797935
  (0, 151)	0.18522575503528327
  (0, 146)	0.1817219076463223
  (0, 135)	0.1428354259087768
  (0, 134)	0.22968680948673179
  (0, 126)	0.20563581980122142
  (0, 120)	0.08975711163073867
  (0, 117)	0.12049305789809256
  (0, 104)	0.13396511233062966
  (0, 103)	0.10442749753992173
  (0, 100)	0.1094439404914851
  (0, 98)	0.12586479392335084
  (0, 91)	0.1500170998342829
  (0, 72)	0.2762303561746459
  (0, 71)	0.17300578097600852
  (0, 66)	0.1251040839899875
  (0, 60)	0.2985296198258851
  (0, 52)	0.17356100044887812
  (0, 48)	0.21761970240509068
  (0, 47)	0.2263886246018795
  (0, 44)	0.19371911191533295
  (0, 31)	0.2600817118707611
  (0, 26)	0.1284355373367081
  (0, 25)	0.11285176661176223
  (0, 18)	0.10420271100196596
  (0, 15)	0.12185193700806474
  (0, 14)	0.11853744637795739
  (0, 1)	0.13353701207627794","  (0, 182)	0.3192954864262897
  (0, 148)	0.37749616464230273
  (0, 117)	0.13035021100528538
  (0, 110)	0.23036885518750788
  (0, 104)	0.14492437128131655
  (0, 100)	0.11839720051241905
  (0, 98)	0.13616139163736224
  (0, 97)	0.2336000380350828
  (0, 71)	0.09357941631139355
  (0, 66)	0.13533845044840517
  (0, 65)	0.42056792368334284
